14,14,14,15,15,15,15,16,15,14,15,15,15,15,15,15,15,16,15,16,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,16,16,16,15,14,14,14
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,16,16,15,14,14,14
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,16,16,15,14,14,14
14,14,14,15,15,15,15,16,15,15,15,15,16,15,15,15,15,14,15,15,15,15,15,15,15,16,16,16,15,15,15,16,15,14,15,16,15,16,15,14,14,14
14,14,14,16,16,16,15,16,15,16,15,15,16,15,16,16,15,02,15,15,16,15,16,16,15,16,15,15,15,15,15,16,15,03,15,16,15,16,15,14,14,14
14,14,14,15,15,15,15,15,15,16,15,15,15,15,15,15,15,14,15,15,16,15,15,16,15,16,15,15,16,16,15,15,15,14,15,15,15,15,15,14,14,14
14,14,14,15,16,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
14,14,14,15,16,16,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
14,14,14,15,15,16,15,15,15,15,15,15,16,15,15,15,16,15,15,16,15,14,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,14,14,14
14,14,14,15,15,16,16,16,15,16,15,15,16,15,15,16,16,16,15,16,15,01,15,16,15,16,16,15,16,15,16,15,15,16,15,15,15,00,15,14,14,14
14,14,14,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,16,15,14,15,16,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,14,14,14
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
